2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-07-04 22:33:30,533 p=29029 u=root |  ok: [ansible-node-2] => {"changed": false, "rc": 0, "stderr": "Shared connection to 192.168.9.119 closed.\r\n", "stderr_lines": ["Shared connection to 192.168.9.119 closed."], "stdout": "\r\n\u001b[33m\r0% [Working]\u001b[0m\r            \rHit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rGet:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]\r\n\u001b[33m\r0% [2 InRelease 14.2 kB/114 kB 12%]\u001b[0m\u001b[33m\r0% [2 InRelease 27.2 kB/114 kB 24%]\u001b[0m\u001b[33m\r                                   \r0% [Waiting for headers]\u001b[0m\r                        \rGet:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease [101 kB]\r\n\u001b[33m\r0% [3 InRelease 4049 B/101 kB 4%]\u001b[0m\u001b[33m\r                                 \r0% [Waiting for headers]\u001b[0m\r                        \rGet:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease [114 kB]\r\n\u001b[33m\r                        \r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r100% [Working]\u001b[0m\r              \rFetched 328 kB in 1s (389 kB/s)\r\n\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 4%\r\rReading package lists... 4%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 49%\r\rReading package lists... 49%\r\rReading package lists... 71%\r\rReading package lists... 71%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 77%\r\rReading package lists... 77%\r\rReading package lists... 79%\r\rReading package lists... 79%\r\rReading package lists... 81%\r\rReading package lists... 81%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 91%\r\rReading package lists... 91%\r\rReading package lists... 93%\r\rReading package lists... 93%\r\rReading package lists... 94%\r\rReading package lists... 94%\r\rReading package lists... 95%\r\rReading package lists... 95%\r\rReading package lists... 98%\r\rReading package lists... 98%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\n57 packages can be upgraded. Run 'apt list --upgradable' to see them.\r\n\rReading package lists... 0%\r\rReading package lists... 100%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\npython2-minimal is already the newest version (2.7.17-2ubuntu4).\r\nThe following packages were automatically installed and are no longer required:\r\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic\r\n  linux-image-5.4.0-59-generic linux-modules-5.4.0-59-generic\r\n  linux-modules-extra-5.4.0-59-generic\r\nUse 'sudo apt autoremove' to remove them.\r\n0 upgraded, 0 newly installed, 0 to remove and 57 not upgraded.\r\n", "stdout_lines": ["", "\u001b[33m", "0% [Working]\u001b[0m", "            ", "Hit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Get:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]", "\u001b[33m", "0% [2 InRelease 14.2 kB/114 kB 12%]\u001b[0m\u001b[33m", "0% [2 InRelease 27.2 kB/114 kB 24%]\u001b[0m\u001b[33m", "                                   ", "0% [Waiting for headers]\u001b[0m", "                        ", "Get:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease [101 kB]", "\u001b[33m", "0% [3 InRelease 4049 B/101 kB 4%]\u001b[0m\u001b[33m", "                                 ", "0% [Waiting for headers]\u001b[0m", "                        ", "Get:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease [114 kB]", "\u001b[33m", "                        ", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "100% [Working]\u001b[0m", "              ", "Fetched 328 kB in 1s (389 kB/s)", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 4%", "", "Reading package lists... 4%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 49%", "", "Reading package lists... 49%", "", "Reading package lists... 71%", "", "Reading package lists... 71%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 77%", "", "Reading package lists... 77%", "", "Reading package lists... 79%", "", "Reading package lists... 79%", "", "Reading package lists... 81%", "", "Reading package lists... 81%", "", "Reading package lists... 82%", "", "Reading package lists... 82%", "", "Reading package lists... 86%", "", "Reading package lists... 86%", "", "Reading package lists... 86%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 91%", "", "Reading package lists... 91%", "", "Reading package lists... 93%", "", "Reading package lists... 93%", "", "Reading package lists... 94%", "", "Reading package lists... 94%", "", "Reading package lists... 95%", "", "Reading package lists... 95%", "", "Reading package lists... 98%", "", "Reading package lists... 98%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "57 packages can be upgraded. Run 'apt list --upgradable' to see them.", "", "Reading package lists... 0%", "", "Reading package lists... 100%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "python2-minimal is already the newest version (2.7.17-2ubuntu4).", "The following packages were automatically installed and are no longer required:", "  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic", "  linux-image-5.4.0-59-generic linux-modules-5.4.0-59-generic", "  linux-modules-extra-5.4.0-59-generic", "Use 'sudo apt autoremove' to remove them.", "0 upgraded, 0 newly installed, 0 to remove and 57 not upgraded."]}
2021-07-04 22:33:30,652 p=29029 u=root |  TASK [setup] ********************************************************************************************************************
2021-07-04 22:33:33,242 p=29029 u=root |  ok: [ansible-node-2]
2021-07-04 22:33:36,169 p=29029 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-07-04 22:33:36,267 p=29029 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-07-04 22:33:37,892 p=29029 u=root |  ok: [ansible-node-2] => {"cache_update_time": 1625456008, "cache_updated": false, "changed": false}
2021-07-04 22:33:38,019 p=29029 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 22:33:38,177 p=29029 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root"
}
2021-07-04 22:33:38,259 p=29029 u=root |  TASK [set hostname] *************************************************************************************************************
2021-07-04 22:33:39,200 p=29029 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["hostnamectl", "set-hostname", "adsfasdf"], "delta": "0:00:00.084383", "end": "2021-07-05 03:33:39.183409", "rc": 0, "start": "2021-07-05 03:33:39.099026", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:33:39,276 p=29029 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-07-04 22:33:40,207 p=29029 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-07-04 22:33:40,284 p=29029 u=root |  TASK [remove machine-id file] ***************************************************************************************************
2021-07-04 22:33:41,263 p=29029 u=root |  ok: [ansible-node-2] => {"changed": false, "path": "['/etc/machine-id', '/var/lib/dbus/machine-id']", "state": "absent"}
2021-07-04 22:33:41,341 p=29029 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-07-04 22:33:41,694 p=29029 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.003176", "end": "2021-07-05 03:33:41.657720", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-07-05 03:33:41.654544", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:33:41,899 p=29029 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.003072", "end": "2021-07-05 03:33:41.879960", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-07-05 03:33:41.876888", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:33:41,977 p=29029 u=root |  TASK [regenerate ssh keys] ******************************************************************************************************
2021-07-04 22:33:42,328 p=29029 u=root |  failed: [ansible-node-2] (item=regen ssh keys) => {"changed": false, "cmd": "regen ssh keys", "item": "regen ssh keys", "msg": "[Errno 2] No such file or directory", "rc": 2}
2021-07-04 22:33:42,509 p=29029 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is
insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this
message.

2021-07-04 22:33:42,512 p=29029 u=root |  failed: [ansible-node-2] (item=rm /etc/ssh/ssh_host_*) => {"changed": true, "cmd": ["rm", "/etc/ssh/ssh_host_*"], "delta": "0:00:00.002826", "end": "2021-07-05 03:33:42.480207", "item": "rm /etc/ssh/ssh_host_*", "msg": "non-zero return code", "rc": 1, "start": "2021-07-05 03:33:42.477381", "stderr": "rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory", "stderr_lines": ["rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory"], "stdout": "", "stdout_lines": []}
